-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\a4cad465d05a81d95befd793102e10c2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\3649fdcb2436f53728be0747645bb3da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\3649fdcb2436f53728be0747645bb3da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\982e2a718d46f5853562920cbce88355\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\982e2a718d46f5853562920cbce88355\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\d85fa37db57b43b035437e7db558b45a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\d85fa37db57b43b035437e7db558b45a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\593bf5a3167eace632ff03ab6966377d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\593bf5a3167eace632ff03ab6966377d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\fe25970f9577b2b19e24035771e321fb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\fe25970f9577b2b19e24035771e321fb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d8095511bfb481b9c16d96d9dbb2c059\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d8095511bfb481b9c16d96d9dbb2c059\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\2cf4c5e5bdc85df11c32bc7970b35916\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\2cf4c5e5bdc85df11c32bc7970b35916\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\6e758eeb25b8cc6b4f693b709b6e4995\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\6e758eeb25b8cc6b4f693b709b6e4995\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\bf8331dd623b6670613a52943dced2ce\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\bf8331dd623b6670613a52943dced2ce\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\2d9e111d36202dbc46dda6a5fa315ba7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\2d9e111d36202dbc46dda6a5fa315ba7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\34740e7966f787ff517e64bbe9153c67\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\34740e7966f787ff517e64bbe9153c67\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ad904c387c4b1a253915cb614f7d1d3c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ad904c387c4b1a253915cb614f7d1d3c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\37533\.gradle\caches\transforms-3\47e4dabe31a1bf689281a012b5b5ed9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\37533\.gradle\caches\transforms-3\47e4dabe31a1bf689281a012b5b5ed9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\4b5d83c45e8f565fad4c40ad3557e1c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\4b5d83c45e8f565fad4c40ad3557e1c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\9fd614d0f38cdd15fbfddeea0599c3c5\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\9fd614d0f38cdd15fbfddeea0599c3c5\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\d0cc663fbd165d71dfe2cff639b7f98b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\d0cc663fbd165d71dfe2cff639b7f98b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\a5788028c6b4f365503d27ac59e16f05\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\a5788028c6b4f365503d27ac59e16f05\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\fd288e6386a0f0dd1d40f3e4f8627f94\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\fd288e6386a0f0dd1d40f3e4f8627f94\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\37533\.gradle\caches\transforms-3\75e72c91648f8fe020a41da31fbaadd8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\37533\.gradle\caches\transforms-3\75e72c91648f8fe020a41da31fbaadd8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\026dff553d2264362c4f84fcab52246f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\026dff553d2264362c4f84fcab52246f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\f87ba2710911dffe918589c95656e047\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\f87ba2710911dffe918589c95656e047\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\c31767fb8e14f2a5b7510c87555d1df9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\c31767fb8e14f2a5b7510c87555d1df9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\164be8e7da4d5f69a0d46843c94bcb3c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\164be8e7da4d5f69a0d46843c94bcb3c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\37533\.gradle\caches\transforms-3\16b6e04efd9e197ceb3d35e37d67e351\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\37533\.gradle\caches\transforms-3\16b6e04efd9e197ceb3d35e37d67e351\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5aaa6bf5fcf3cbc40352c34df80118fc\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5aaa6bf5fcf3cbc40352c34df80118fc\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\4b8eb5b047cabaf67f7659a177a6c58b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\4b8eb5b047cabaf67f7659a177a6c58b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\8ce2be9c0833641fa5e811e17a7030c4\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\8ce2be9c0833641fa5e811e17a7030c4\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\c89a04a9da8322749c613121a270f8ac\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\c89a04a9da8322749c613121a270f8ac\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1e829c58089078164a8a739877e6acb5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1e829c58089078164a8a739877e6acb5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\8c237a9f360a93faf4b411d44020736a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\8c237a9f360a93faf4b411d44020736a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ae7c35d33f06932f5519548d018b1cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ae7c35d33f06932f5519548d018b1cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\b7277fc99013368efc241eb7e194878b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\b7277fc99013368efc241eb7e194878b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\e49866a4518b6455bc64f594601e271d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\e49866a4518b6455bc64f594601e271d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\37533\.gradle\caches\transforms-3\6a15ea25c66e0695c3d253cfb03a93e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\37533\.gradle\caches\transforms-3\6a15ea25c66e0695c3d253cfb03a93e9\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8efd12f468a0acffcf8804557517628\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8efd12f468a0acffcf8804557517628\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\1e0c5b8e9921a0214ecc935c97208241\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\1e0c5b8e9921a0214ecc935c97208241\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\cd9ab088a2ec26d1485ef8f0588b65bd\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\cd9ab088a2ec26d1485ef8f0588b65bd\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\1e29dd13c4e547ab82890163273391aa\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\1e29dd13c4e547ab82890163273391aa\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\0432971b400f6ce44662ba9bb88af360\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\0432971b400f6ce44662ba9bb88af360\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\7a5528bb014661b09d14289b76524211\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\7a5528bb014661b09d14289b76524211\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\614795280631fdb94e8128d1e94e1f72\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\614795280631fdb94e8128d1e94e1f72\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
